
  ! eslint(max-lines-per-function): The function `useStopwatchEngine` has too many lines (118). Maximum allowed is 100.
     ,-[src/screens/do/stopwatch/useStopwatchEngine.ts:9:8]
   8 |     
   9 | ,-> export function useStopwatchEngine(selectorOpen: boolean, setSelectorOpen: (val: boolean) => void) {
 156 | |                                   onChange={(e) => setDraft(e.target.value)}
 157 | |                                   onBlur={addNote}
 158 | |                                   onKeyDown={(e) => {
 159 | |                                       if (e.key === "Enter") addNote();
 160 | |                                       if (e.key === "Escape") {
 161 | |                                           setAdding(false);
 162 | |                                           setDraft("");
 163 | |                                       }
 164 | |                                   }}
 165 | |                               />
 166 | |                           </div>
 167 | |                       ) : (
 168 | |                           <button
 169 | |                               className="notes-add-btn"
 170 | |                               onClick={() => setAdding(true)}
 171 | |                           >
 172 | |                               <span className="notes-icon">+</span> add note
 173 | |                           </button>
 174 | |                       )}
 175 | |                   </li>
 176 | |               </ul>
 177 | |               {toast && (
 178 | |                   <div className="notes-toast">
 179 | |                       <span className="bracket">▸</span> {toast}
 180 | |                       <span className="dim">
 181 | |                           {" "}
 182 | |                           (placeholder — not actually opening)
 183 | |                       </span>
 184 | |                   </div>
 185 | |               )}
 186 | |           </div>
 187 | |       );
 188 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `NotificationItem` has too many lines (115). Maximum allowed is 100.
     ,-[src/core/utils/notifications.tsx:112:1]
 111 |     
 112 | ,-> function NotificationItem({
 113 | |       notification,
 114 | |       onDismiss,
 115 | |   }: {
 116 | |       notification: NotificationData;
 117 | |       onDismiss: () => void;
 118 | |   }) {
 119 | |       useEffect(() => {
 120 | |           if (notification.type !== "error") {
 121 | |               const timer = setTimeout(() => {
 122 | |                   onDismiss();
 123 | |               }, SYNC_POLL_INTERVAL_MS);
 124 | |               return () => clearTimeout(timer);
 125 | |           }
 126 | |       }, [notification.type, onDismiss]);
 127 | |   
 128 | |       const colors = getColors(notification.type);
 129 | |   
 130 | |       const handleClick = async () => {
 131 | |           try {
 132 | |               await navigator.clipboard.writeText(notification.message);
 133 | |               // Briefly flash the background to indicate successful copy
 134 | |               const el = document.getElementById(
 135 | |                   `notif-${notification.id}`,
 136 | |               );
 137 | |               if (el) {
 138 | |                   const oldBg = el.style.background;
 139 | |                   el.style.background = "rgba(255, 255, 255, 0.2)";
 140 | |                   setTimeout(() => {
 141 | |                       el.style.background = oldBg;
 142 | |                   }, ANIMATION_DELAY_MS);
 143 | |               }
 144 | |           } catch (err) {
 145 | |               console.error("Failed to copy notification:", err);
 146 | |           }
 147 | |       };
 148 | |   
 149 | |       return (
 150 | |           <button
 151 | |               onClick={handleClick}
 152 | |               onKeyDown={(e) => {
 153 | |                   if (e.key === 'Enter' || e.key === ' ') {
 154 | |                       e.preventDefault();
 155 | |                       handleClick();
 156 | |                   }
 157 | |               }}
 158 | |               id={`notif-${notification.id}`}
 159 | |               style={{
 160 | |                   fontFamily: "inherit",
 161 | |                   textAlign: "left",
 162 | |                   background: colors.bg,
 163 | |                   color: "#ffffff",
 164 | |                   padding: "12px 20px",
 165 | |                   borderRadius: "8px",
 166 | |                   fontSize: "0.95rem",
 167 | |                   fontWeight: 500,
 168 | |                   boxShadow:
 169 | |                       "0 10px 25px -5px rgba(0, 0, 0, 0.3), 0 8px 10px -6px rgba(0, 0, 0, 0.2)",
 170 | |                   border: `1px solid ${colors.border}`,
 171 | |                   backdropFilter: "blur(8px)",
 172 | |                   WebkitBackdropFilter: "blur(8px)",
 173 | |                   pointerEvents: "auto", // Allow interacting with the notification if needed
 174 | |                   cursor: "pointer",
 175 | |                   transition: "background 0.15s ease",
 176 | |                   animation: notification.exiting
 177 | |                       ? "notify-fade-out-left 0.5s ease forwards"
 178 | |                       : "notify-slide-in-right 0.5s cubic-bezier(0.16, 1, 0.3, 1) forwards",
 179 | |                   maxWidth: "350px",
 180 | |                   wordBreak: "break-word",
 181 | |                   overflow: "hidden",
 182 | |                   display: "flex",
 183 | |                   alignItems: "center",
 184 | |                   justifyContent: "space-between",
 185 | |                   gap: "12px",
 186 | |               }}
 187 | |               title="Click to copy"
 188 | |           >
 189 | |               <span style={{ flex: 1 }}>{notification.message}</span>
 190 | |               <button
 191 | |                   onClick={(e) => {
 192 | |                       e.stopPropagation();
 193 | |                       onDismiss();
 194 | |                   }}
 195 | |                   style={{
 196 | |                       background: "transparent",
 197 | |                       border: "none",
 198 | |                       color: "currentColor",
 199 | |                       cursor: "pointer",
 200 | |                       padding: "4px",
 201 | |                       opacity: 0.7,
 202 | |                       fontSize: "1.6rem",
 203 | |                       lineHeight: 1,
 204 | |                       display: "flex",
 205 | |                       alignItems: "center",
 206 | |                       justifyContent: "center",
 207 | |                       borderRadius: "4px",
 208 | |                   }}
 209 | |                   title="Dismiss"
 210 | |               >
 211 | |                   ×
 212 | |               </button>
 213 | |               <style>{`
 214 | |           @keyframes notify-slide-in-right {
 215 | |             from { opacity: 0; transform: translateX(50px) scale(0.95); }
 216 | |             to { opacity: 1; transform: translateX(0) scale(1); }
 217 | |           }
 218 | |           @keyframes notify-fade-out-left {
 219 | |             0% { opacity: 1; transform: translateX(0); max-height: 500px; padding-top: 12px; padding-bottom: 12px; margin-top: 0; border-width: 1px; }
 220 | |             40% { opacity: 0; transform: translateX(-30px); max-height: 500px; padding-top: 12px; padding-bottom: 12px; margin-top: 0; border-width: 1px; }
 221 | |             100% { opacity: 0; transform: translateX(-30px); max-height: 0; padding-top: 0; padding-bottom: 0; margin-top: -12px; border-width: 0; }
 222 | |           }
 223 | |         `}</style>
 224 | |           </button>
 225 | |       );
 226 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `TaskRow` has too many lines (125). Maximum allowed is 100.
     ,-[src/components/tasklist/task-row.tsx:18:8]
  17 |     
  18 | ,-> export function TaskRow({
  19 | |       task,
  20 | |       onDragStart,
  21 | |       dragging,
  22 | |       updateTask,
  23 | |       deleteTask,
  24 | |       filters,
  25 | |   }: TaskRowProps) {
  26 | |       const [isExiting, setIsExiting] = useState(false);
  27 | |       const [isChecking, setIsChecking] = useState(false);
  28 | |   
  29 | |       const willBeFilteredOut = (newStatus: string) => {
  30 | |           return checkTaskAgainstFilters({ ...task, status: newStatus }, filters);
  31 | |       };
  32 | |   
  33 | |       const handlePointerDown = (e: React.PointerEvent<HTMLDivElement> | React.MouseEvent<HTMLDivElement>) => {
  34 | |           if (e.button !== 0) return;
  35 | |           if (e.target instanceof Element && (
  36 | |               e.target.closest(".task-row-subtask-toggle") ||
  37 | |               e.target.closest(".task-row-actions") ||
  38 | |               e.target.closest(".task-circle")
  39 | |           ))
  40 | |               return;
  41 | |           onDragStart?.(e, task);
  42 | |       };
  43 | |   
  44 | |       const dueStr = task.due ? dueLabel(task.due, TODAY) : "";
  45 | |       const overdue =
  46 | |           task.due && parseYMD(task.due) < TODAY && task.status !== "done";
  47 | |   
  48 | |       return (
  49 | |           <div
  50 | |               className={`task-row ${dragging ? "is-dragging" : ""} ${task.status === "done" ? "is-done" : ""} ${isExiting ? "is-exiting" : ""}`}
  51 | |               onPointerDown={handlePointerDown}
  52 | |           >
  53 | |               <button
  54 | |                   type="button"
  55 | |                   className={`task-circle pri-bg-${task.priority}`}
  56 | |                   style={{ border: "none", padding: 0, font: "inherit", color: "inherit" }}
  57 | |                   onClick={(e) => {
  58 | |                       e.stopPropagation();
  59 | |                       const newStatus = task.status === "done" ? "todo" : "done";
  60 | |                       const isRemoving = willBeFilteredOut(newStatus);
  61 | |   
  62 | |                       if (newStatus === "done") {
  63 | |                           setIsChecking(true);
  64 | |                           import("cuelume").then(({ play }) => play("success"));
  65 | |                       } else {
  66 | |                           import("cuelume").then(({ play }) => play("release"));
  67 | |                       }
  68 | |   
  69 | |                       if (isRemoving) {
  70 | |                           setIsExiting(true);
  71 | |                           setTimeout(() => {
  72 | |                               updateTask(task.id, { status: newStatus });
  73 | |                               setIsChecking(false);
  74 | |                               setIsExiting(false);
  75 | |                           }, TRANSITION_DURATION_MS);
  76 | |                           return;
  77 | |                       }
  78 | |   
  79 | |                       updateTask(task.id, { status: newStatus });
  80 | |                       if (newStatus === "todo") {
  81 | |                           setIsChecking(false);
  82 | |                       }
  83 | |                   }}
  84 | |                   title="Toggle Done"
  85 | |                   aria-label={`Priority ${task.priority}`}
  86 | |               >
  87 | |                   {(task.status === "done" || isChecking) && (
  88 | |                       <svg
  89 | |                           className="task-circle-check"
  90 | |                           viewBox="0 0 24 24"
  91 | |                           fill="none"
  92 | |                           stroke="currentColor"
  93 | |                           strokeWidth="3"
  94 | |                           strokeLinecap="round"
  95 | |                           strokeLinejoin="round"
  96 | |                       >
  97 | |                           <polyline points="4 12 9 17 20 6"></polyline>
  98 | |                       </svg>
  99 | |                   )}
 100 | |               </button>
 101 | |               <div className="task-row-content">
 102 | |                   <div className="task-row-line1">
 103 | |                       <span className="task-row-title">{task.title}</span>
 104 | |                       {task.status === "doing" && (
 105 | |                           <span className="status-pill status-doing">doing</span>
 106 | |                       )}
 107 | |                       {task.status === "next-up" && (
 108 | |                           <span className="status-pill status-nextup">
 109 | |                               next up
 110 | |                           </span>
 111 | |                       )}
 112 | |   
 113 | |                       <div className="task-row-actions">
 114 | |                           <button
 115 | |                               onClick={(e) => {
 116 | |                                   e.stopPropagation();
 117 | |                                   if (e.shiftKey || confirm("Delete task?")) {
 118 | |                                       setIsExiting(true);
 119 | |                                       setTimeout(() => deleteTask(task.id), TRANSITION_DURATION_MS);
 120 | |                                   }
 121 | |                               }}
 122 | |                               title="Delete"
 123 | |                           >
 124 | |                               <span
 125 | |                                   className="material-symbols-outlined"
 126 | |                                   style={{
 127 | |                                       fontSize: "18px",
 128 | |                                       display: "flex",
 129 | |                                       alignItems: "center",
 130 | |                                       justifyContent: "center",
 131 | |                                   }}
 132 | |                               >
 133 | |                                   delete
 134 | |                               </span>
 135 | |                           </button>
 136 | |                       </div>
 137 | |                   </div>
 138 | |                   <TaskRowLine2 task={task} dueStr={dueStr} overdue={Boolean(overdue)} />
 139 | |               </div>
 140 | |           </div>
 141 | |       );
 142 | `-> }
 143 |     
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `DistractionLog` has too many lines (151). Maximum allowed is 100.
     ,-[src/screens/do/distraction-log/index.tsx:20:8]
  19 |     
  20 | ,-> export function DistractionLog() {
  21 | |       const [rows, setRows] = useDistractions();
  22 | |       const [statuses, setStatuses] = useDistractionStatuses();
  23 | |       const [columns, setColumns] = useDistractionColumns();
  24 | |       const [editingCell, setEditingCell] = React.useState<EditingCell | null>(null);
  25 | |       const [statusEditor, setStatusEditor] = React.useState<string | null>(null); // rowId
  26 | |   
  27 | |       const totalWidth = columns.reduce((sum: number, c: DistractionColumn) => sum + c.width, 0) + COMPACT_EVENT_HEIGHT_PX; // +40 for trailing action col
  28 | |   
  29 | |       const updateRow = (id: string, patch: Partial<DistractionRow>) => {
  30 | |           setRows((rs: DistractionRow[]) => rs.map((r) => (r.id === id ? { ...r, ...patch } : r)));
  31 | |       };
  32 | |       const deleteRow = (id: string) => {
  33 | |           setRows((rs: DistractionRow[]) => rs.filter((r) => r.id !== id));
  34 | |       };
  35 | |       const addRow = () => {
  36 | |           const now = new Date();
  37 | |           const created = `${now.getFullYear()}-${PAD2(now.getMonth() + 1)}-${PAD2(now.getDate())}T${PAD2(now.getHours())}:${PAD2(now.getMinutes())}`;
  38 | |           const id = `d${Date.now()}`;
  39 | |           setRows((rs: DistractionRow[]) => [
  40 | |               ...rs,
  41 | |               { id, name: "", status: statuses[0]?.id || "", created },
  42 | |           ]);
  43 | |           setEditingCell({ rowId: id, colId: "name" });
  44 | |       };
  45 | |       const resizeCol = (colId: string, startWidth: number, startX: number) => (e: React.PointerEvent<HTMLSpanElement>) => {
  46 | |           e.preventDefault();
  47 | |           const onMove = (ev: PointerEvent) => {
  48 | |               const dx = ev.clientX - startX;
  49 | |               const newW = Math.max(MIN_COLUMN_WIDTH_PX, startWidth + dx);
  50 | |               setColumns((cs: DistractionColumn[]) =>
  51 | |                   cs.map((c) => (c.id === colId ? { ...c, width: newW } : c)),
  52 | |               );
  53 | |           };
  54 | |           const onUp = () => {
  55 | |               window.removeEventListener("pointermove", onMove);
  56 | |               window.removeEventListener("pointerup", onUp);
  57 | |           };
  58 | |           window.addEventListener("pointermove", onMove);
  59 | |           window.addEventListener("pointerup", onUp);
  60 | |       };
  61 | |   
  62 | |       const addStatus = (label: string, color: string) => {
  63 | |           if (!label) return undefined;
  64 | |           const id =
  65 | |               label.toLowerCase().replace(/\s+/g, "-") +
  66 | |               "-" +
  67 | |               Date.now().toString(BASE_36).slice(RESIZE_HANDLE_OFFSET_PX);
  68 | |           setStatuses((ss: DistractionStatus[]) => [...ss, { id, label, color }]);
  69 | |           return id;
  70 | |       };
  71 | |   
  72 | |       return (
  73 | |           <div className="dlog">
  74 | |               <div className="dlog-scroll">
  75 | |                   <div className="dlog-table" style={{ minWidth: totalWidth }}>
  76 | |                       {/* Header row */}
  77 | |                       <div className="dlog-row dlog-row-head">
  78 | |                           {columns.map((col: DistractionColumn) => (
  79 | |                               <div
  80 | |                                   key={col.id}
  81 | |                                   className="dlog-cell dlog-cell-head"
  82 | |                                   style={{ width: col.width }}
  83 | |                               >
  84 | |                                   <span className="dlog-cell-head-icon">
  85 | |                                       {colIcon(col.type)}
  86 | |                                   </span>
  87 | |                                   <span className="dlog-cell-head-label">
  88 | |                                       {col.label}
  89 | |                                   </span>
  90 | |                                   <span
  91 | |                                       className="dlog-col-resize"
  92 | |                                       onPointerDown={(e) =>
  93 | |                                           resizeCol(
  94 | |                                               col.id,
  95 | |                                               col.width,
  96 | |                                               e.clientX,
  97 | |                                           )(e)
  98 | |                                       }
  99 | |                                       title="Drag to resize"
 100 | |                                   >
 101 | |                                       │
 102 | |                                   </span>
 103 | |                               </div>
 104 | |                           ))}
 105 | |                           <div className="dlog-cell dlog-cell-head dlog-cell-actions">
 106 | |                               <span className="dim">·</span>
 107 | |                           </div>
 108 | |                       </div>
 109 | |   
 110 | |                       {/* Data rows */}
 111 | |                       {rows.length === 0 && (
 112 | |                           <div className="dlog-row dlog-row-empty">
 113 | |                               <span className="dim">
 114 | |                                   no distractions logged. nice.
 115 | |                               </span>
 116 | |                           </div>
 117 | |                       )}
 118 | |                       {rows.map((row: DistractionRow) => (
 119 | |                           <DLogRow
 120 | |                               key={String(row.id)}
 121 | |                               row={row}
 122 | |                               columns={columns}
 123 | |                               statuses={statuses}
 124 | |                               editingCell={editingCell}
 125 | |                               setEditingCell={setEditingCell}
 126 | |                               statusEditor={statusEditor}
 127 | |                               setStatusEditor={setStatusEditor}
 128 | |                               updateRow={updateRow}
 129 | |                               deleteRow={deleteRow}
 130 | |                               addStatus={addStatus}
 131 | |                           />
 132 | |                       ))}
 133 | |   
 134 | |                       {/* Add row */}
 135 | |                       <button className="dlog-row dlog-row-add" onClick={addRow}>
 136 | |                           <span className="dlog-add-icon">+</span>
 137 | |                           <span className="dlog-add-label">add distraction</span>
 138 | |                       </button>
 139 | |                   </div>
 140 | |               </div>
 141 | |   
 142 | |               <div className="dlog-foot">
 143 | |                   <span className="dim">
 144 | |                       {rows.length} {rows.length === 1 ? "row" : "rows"}
 145 | |                   </span>
 146 | |                   <span className="dlog-foot-sep">·</span>
 147 | |                   {statuses.map((s: DistractionStatus) => (
 148 | |                       <span key={String(s.id)} className="dlog-foot-stat">
 149 | |                           <span
 150 | |                               className="status-chip"
 151 | |                               style={{
 152 | |                                   background: hexAlpha(s.color, OPACITY_FAINT),
 153 | |                                   color: s.color,
 154 | |                                   borderColor: hexAlpha(s.color, OPACITY_MUTED),
 155 | |                               }}
 156 | |                           >
 157 | |                               {s.label}
 158 | |                           </span>
 159 | |                           <span className="dim">
 160 | |                               {" "}
 161 | |                               {rows.filter((r: DistractionRow) => r.status === s.id).length}
 162 | |                           </span>
 163 | |                       </span>
 164 | |                   ))}
 165 | |                   <span className="dlog-foot-spacer" />
 166 | |                   <span className="dim">tip: drag column edges to resize</span>
 167 | |               </div>
 168 | |           </div>
 169 | |       );
 170 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `LoginScreen` has too many lines (165). Maximum allowed is 100.
     ,-[src/screens/login/LoginScreen.tsx:5:8]
   4 |     
   5 | ,-> export function LoginScreen() {
   6 | |       const { loginWithGoogle } = useAuth();
   7 | |   
   8 | |       return (
   9 | |           <div className="app">
  10 | |               <LoginTitleBar />
  11 | |               <div
  12 | |                   style={{
  13 | |                       display: "flex",
  14 | |                       flex: 1,
  15 | |                       justifyContent: "center",
  16 | |                       alignItems: "center",
  17 | |                       flexDirection: "column",
  18 | |                       background:
  19 | |                           "radial-gradient(circle at top, var(--bg-surface-hover) 0%, var(--bg) 60%)",
  20 | |                       color: "var(--fg)",
  21 | |                       fontFamily: "var(--sans)",
  22 | |                   }}
  23 | |               >
  24 | |                   <div
  25 | |                       style={{
  26 | |                           background: "rgba(24, 20, 16, 0.6)",
  27 | |                           backdropFilter: "blur(12px)",
  28 | |                           WebkitBackdropFilter: "blur(12px)",
  29 | |                           padding: "3.5rem 4.5rem",
  30 | |                           borderRadius: "24px",
  31 | |                           border: "1px solid var(--border)",
  32 | |                           boxShadow:
  33 | |                               "0 25px 50px -12px rgba(0, 0, 0, 0.8), 0 0 0 1px inset rgba(255,255,255,0.03)",
  34 | |                           textAlign: "center",
  35 | |                           display: "flex",
  36 | |                           flexDirection: "column",
  37 | |                           alignItems: "center",
  38 | |                           gap: "2rem",
  39 | |                           animation:
  40 | |                               "fade-in-up 0.6s cubic-bezier(0.16, 1, 0.3, 1) forwards",
  41 | |                       }}
  42 | |                   >
  43 | |                       <div>
  44 | |                           <h1
  45 | |                               style={{
  46 | |                                   margin: "0 0 0.75rem 0",
  47 | |                                   fontSize: "3rem",
  48 | |                                   fontWeight: 700,
  49 | |                                   letterSpacing: "-0.02em",
  50 | |                                   background:
  51 | |                                       "linear-gradient(135deg, var(--fg) 0%, var(--accent) 100%)",
  52 | |                                   WebkitBackgroundClip: "text",
  53 | |                                   WebkitTextFillColor: "transparent",
  54 | |                               }}
  55 | |                           >
  56 | |                               Taskroot
  57 | |                           </h1>
  58 | |                           <p
  59 | |                               style={{
  60 | |                                   margin: 0,
  61 | |                                   color: "var(--fg-muted)",
  62 | |                                   fontSize: "1.15rem",
  63 | |                                   fontWeight: 400,
  64 | |                               }}
  65 | |                           >
  66 | |                               Focus on what matters.
  67 | |                           </p>
  68 | |                       </div>
  69 | |   
  70 | |                       <button
  71 | |                           onClick={loginWithGoogle}
  72 | |                           style={{
  73 | |                               marginTop: "0.5rem",
  74 | |                               padding: "0.9rem 2rem",
  75 | |                               fontSize: "1.05rem",
  76 | |                               fontWeight: 500,
  77 | |                               cursor: "pointer",
  78 | |                               background: "var(--bg-surface)",
  79 | |                               color: "var(--fg)",
  80 | |                               border: "1px solid var(--border-strong)",
  81 | |                               borderRadius: "10px",
  82 | |                               boxShadow: "var(--shadow-btn-hover)",
  83 | |                               display: "flex",
  84 | |                               alignItems: "center",
  85 | |                               gap: "0.85rem",
  86 | |                               transition:
  87 | |                                   "all 0.2s cubic-bezier(0.16, 1, 0.3, 1)",
  88 | |                               outline: "none",
  89 | |                           }}
  90 | |                           onMouseOver={(e) => {
  91 | |                               e.currentTarget.style.transform =
  92 | |                                   "translateY(-2px)";
  93 | |                               e.currentTarget.style.borderColor =
  94 | |                                   "var(--accent-line)";
  95 | |                               e.currentTarget.style.background =
  96 | |                                   "var(--bg-surface-hover)";
  97 | |                               e.currentTarget.style.boxShadow =
  98 | |                                   "0 8px 20px rgba(0, 0, 0, 0.4)";
  99 | |                           }}
 100 | |                           onFocus={(e) => {
 101 | |                               e.currentTarget.style.transform =
 102 | |                                   "translateY(-2px)";
 103 | |                               e.currentTarget.style.borderColor =
 104 | |                                   "var(--accent-line)";
 105 | |                               e.currentTarget.style.background =
 106 | |                                   "var(--bg-surface-hover)";
 107 | |                               e.currentTarget.style.boxShadow =
 108 | |                                   "0 8px 20px rgba(0, 0, 0, 0.4)";
 109 | |                           }}
 110 | |                           onMouseOut={(e) => {
 111 | |                               e.currentTarget.style.transform = "translateY(0)";
 112 | |                               e.currentTarget.style.borderColor =
 113 | |                                   "var(--border-strong)";
 114 | |                               e.currentTarget.style.background =
 115 | |                                   "var(--bg-surface)";
 116 | |                               e.currentTarget.style.boxShadow =
 117 | |                                   "var(--shadow-btn-hover)";
 118 | |                           }}
 119 | |                           onBlur={(e) => {
 120 | |                               e.currentTarget.style.transform = "translateY(0)";
 121 | |                               e.currentTarget.style.borderColor =
 122 | |                                   "var(--border-strong)";
 123 | |                               e.currentTarget.style.background =
 124 | |                                   "var(--bg-surface)";
 125 | |                               e.currentTarget.style.boxShadow =
 126 | |                                   "var(--shadow-btn-hover)";
 127 | |                           }}
 128 | |                           onMouseDown={(e) => {
 129 | |                               e.currentTarget.style.transform = "translateY(1px)";
 130 | |                               e.currentTarget.style.boxShadow =
 131 | |                                   "var(--shadow-btn)";
 132 | |                           }}
 133 | |                       >
 134 | |                           <svg
 135 | |                               width="20"
 136 | |                               height="20"
 137 | |                               viewBox="0 0 24 24"
 138 | |                               fill="currentColor"
 139 | |                           >
 140 | |                               <path
 141 | |                                   d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z"
 142 | |                                   fill="#4285F4"
 143 | |                               />
 144 | |                               <path
 145 | |                                   d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z"
 146 | |                                   fill="#34A853"
 147 | |                               />
 148 | |                               <path
 149 | |                                   d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.07H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.93l2.85-2.22.81-.62z"
 150 | |                                   fill="#FBBC05"
 151 | |                               />
 152 | |                               <path
 153 | |                                   d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.07l3.66 2.84c.87-2.6 3.3-4.53 6.16-4.53z"
 154 | |                                   fill="#EA4335"
 155 | |                               />
 156 | |                           </svg>
 157 | |                           Continue with Google
 158 | |                       </button>
 159 | |                   </div>
 160 | |                   <style>{`
 161 | |             @keyframes fade-in-up {
 162 | |               from { opacity: 0; transform: translateY(24px); }
 163 | |               to { opacity: 1; transform: translateY(0); }
 164 | |             }
 165 | |           `}</style>
 166 | |               </div>
 167 | |           </div>
 168 | |       );
 169 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `GraphScreen` has too many lines (137). Maximum allowed is 100.
     ,-[src/screens/graph/GraphScreen.tsx:13:8]
  12 |     
  13 | ,-> export function GraphScreen() {
  14 | |       const [tasks, setTasks] = useTasks();
  15 | |   
  16 | |       const [query, setQuery] = useTaskQuery();
  17 | |       const [filters, setFilters] = useTaskFilters();
  18 | |       const [sort, setSort] = useTaskSort();
  19 | |   
  20 | |       const moveFilteredToCanvas = () => {
  21 | |           let xs = tasks;
  22 | |           for (const f of filters) {
  23 | |               if (!f.column || (!f.value && f.value !== 0)) continue;
  24 | |               xs = xs.filter((t: AppTask) => {
  25 | |                   let match = false;
  26 | |                   const values = Array.isArray(f.value) ? f.value : [f.value];
  27 | |                   if (values.length === 0) return true;
  28 | |                   
  29 | |                   if (f.column === "status") match = values.includes(t.status || "");
  30 | |                   else if (f.column === "priority")
  31 | |                       match = values.includes(t.priority || 0) || values.includes(String(t.priority));
  32 | |                   else if (f.column === "tag")
  33 | |                       match = values.some(v => (t.tags || []).includes(String(v)));
  34 | |                   return f.operator === "is not" ? !match : match;
  35 | |               });
  36 | |           }
  37 | |           if (query.trim()) {
  38 | |               const q = query.toLowerCase();
  39 | |               xs = xs.filter(
  40 | |                   (t: AppTask) =>
  41 | |                       t.title.toLowerCase().includes(q) ||
  42 | |                       (t.tags || []).some((tag) => tag.toLowerCase().includes(q)),
  43 | |               );
  44 | |           }
  45 | |   
  46 | |           const idsToMove = new Set(xs.map((t: AppTask) => t.id));
  47 | |   
  48 | |           setTasks((prev: AppTask[]) => {
  49 | |               let layoutIndex = 0;
  50 | |               return prev.map((t: AppTask) => {
  51 | |                   if (!idsToMove.has(t.id) || t.onCanvas)
  52 | |                       return t;
  53 | |   
  54 | |                   const newT = {
  55 | |                       ...t,
  56 | |                       onCanvas: true,
  57 | |                       canvasX: (layoutIndex % DRAG_THRESHOLD_PX) * GRAPH_NODE_WIDTH_PX,
  58 | |                       canvasY: Math.floor(layoutIndex / DRAG_THRESHOLD_PX) * ANIMATION_DELAY_MS,
  59 | |                   };
  60 | |                   layoutIndex++;
  61 | |                   return newT;
  62 | |               });
  63 | |           });
  64 | |       };
  65 | |   
  66 | |       const footer = (
  67 | |           <div
  68 | |               style={{
  69 | |                   padding: "12px",
  70 | |                   borderTop: "1px solid var(--border)",
  71 | |                   background: "var(--bg-surface)",
  72 | |               }}
  73 | |           >
  74 | |               <button
  75 | |                   onClick={moveFilteredToCanvas}
  76 | |                   style={{
  77 | |                       width: "100%",
  78 | |                       padding: "8px",
  79 | |                       background: "var(--accent)",
  80 | |                       color: "var(--bg)",
  81 | |                       border: "none",
  82 | |                       borderRadius: "4px",
  83 | |                       cursor: "pointer",
  84 | |                       fontWeight: "bold",
  85 | |                   }}
  86 | |               >
  87 | |                   Move to canvas
  88 | |               </button>
  89 | |           </div>
  90 | |       );
  91 | |   
  92 | |       return (
  93 | |           <>
  94 | |               <main className="main">
  95 | |                   <SplitPane
  96 | |                       direction="horizontal"
  97 | |                       defaultSize={360}
  98 | |                       minSize={200}
  99 | |                       snapThreshold={50}
 100 | |                   >
 101 | |                       <TaskListPane
 102 | |                           tasks={tasks}
 103 | |                           setTasks={setTasks}
 104 | |                           filters={filters}
 105 | |                           setFilters={setFilters}
 106 | |                           sort={sort}
 107 | |                           setSort={setSort}
 108 | |                           query={query}
 109 | |                           setQuery={setQuery}
 110 | |                           onDragStart={() => {}}
 111 | |                           onAddTask={(defaults: Partial<AppTask> = {}) => {
 112 | |                               const id = `t${Date.now()}`;
 113 | |                               setTasks((ts: AppTask[]) => [
 114 | |                                   {
 115 | |                                       id,
 116 | |                                       title: "New Task",
 117 | |                                       status: "todo",
 118 | |                                       priority: 1,
 119 | |                                       tags: [],
 120 | |                                       subtasks: [],
 121 | |                                       parent_task: null,
 122 | |                                       dependencies: [],
 123 | |                                       est: 60,
 124 | |                                       added: new Date().toISOString(),
 125 | |                                       ...defaults,
 126 | |                                   },
 127 | |                                   ...ts,
 128 | |                               ]);
 129 | |                           }}
 130 | |                           onDeleteTask={(id: string) =>
 131 | |                               setTasks((ts: AppTask[]) => ts.filter((t) => t.id !== id))
 132 | |                           }
 133 | |                           footer={footer}
 134 | |                       />
 135 | |                       <div
 136 | |                           className="right-pane"
 137 | |                           style={{
 138 | |                               position: "relative",
 139 | |                               width: "100%",
 140 | |                               height: "100%",
 141 | |                           }}
 142 | |                       >
 143 | |                           <TaskCanvas tasks={tasks} setTasks={setTasks} />
 144 | |                       </div>
 145 | |                   </SplitPane>
 146 | |               </main>
 147 | |           </>
 148 | |       );
 149 | `-> }
     `----
  help: Consider splitting it into smaller functions.

  ! eslint(max-lines-per-function): The function `Kanban` has too many lines (115). Maximum allowed is 100.
     ,-[src/screens/do/kanban.tsx:19:8]
  18 |     
